Item,Condition,Current Qty,Par Qty,Minimum Restock,Unit,Vendor,Category,Code (copy to gform),PNS,TRIGGER,Merged Doc ID - Sarkop Stock Opname PDF,Merged Doc URL - Sarkop Stock Opname PDF,Link to merged Doc - Sarkop Stock Opname PDF,Document Merge Status - Sarkop Stock Opname PDF
Bawang Merah,Cukup untuk hari ini,-,-,-,?,Barokah,Bahan Lainnya,Bawang Merah [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Bawang Putih,Cukup untuk hari ini,-,-,-,?,Barokah,Bahan Lainnya,Bawang Putih [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sawi,Tidak cukup,-,-,-,?,Barokah,Bahan Lainnya,Sawi [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Tomat,Cukup untuk hari ini,-,-,-,?,Barokah,Bahan Lainnya,Tomat [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Gula,Tidak cukup,-,-,-,?,Barokah / Seberang,Bahan Lainnya,Gula [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Jinten,Tidak cukup,-,-,-,?,Superindo / Online,Bahan Lainnya,Jinten [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Kencur,Tidak cukup,-,-,-,?,Barokah,Bahan Lainnya,Kencur [?],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Parsley,Low,1,2,3,botol 19 gr,Online,Bahan Lainnya,Parsley [botol 19 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Burung Dara,-,2,1,2,pack 630 gr (isi 15),Barokah,Bahan Lainnya,Mie Burung Dara [pack 630 gr (isi 15)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Selai Cokelat,-,2,2,4,pack 1 kg,Online,Bahan Lainnya,Selai Cokelat [pack 1 kg],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
SKM Carnation,-,2,2,4,kaleng 488 gr,Barokah,Bahan Lainnya,SKM Carnation [kaleng 488 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Margarin,-,4,2,4,pack 200 gr,Barokah,Bahan Lainnya,Margarin [pack 200 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Selai Stroberi,-,1,1,2,pack 500 gr,Online,Bahan Lainnya,Selai Stroberi [pack 500 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Selai Srikaya,-,1,1,2,pack 800 gr,Online,Bahan Lainnya,Selai Srikaya [pack 800 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Selai Bluberi,-,2,1,2,pack 500 gr,Online,Bahan Lainnya,Selai Bluberi [pack 500 gr],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Selai Matcha,Bahaya!,0,1,2,pack 1 kg,Online,Bahan Lainnya,Selai Matcha [pack 1 kg],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Spesial (Original),-,20,20,40,pack,Barokah,Bahan Lainnya,Indomie Goreng Spesial (Original) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Rasa Cabe Ijo,-,14,8,16,pack,Barokah,Bahan Lainnya,Indomie Goreng Rasa Cabe Ijo [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Pedas,-,19,6,12,pack,Online,Bahan Lainnya,Indomie Goreng Pedas [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Pedas Kriuk 8x,Bahaya!,7,20,40,pack,Online,Bahan Lainnya,Indomie Goreng Pedas Kriuk 8x [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Rasa Iga Penyet,-,14,2,10,pack,Barokah,Bahan Lainnya,Indomie Goreng Rasa Iga Penyet [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Mie,-,20,10,20,pack,Barokah,Bahan Lainnya,Indomie Kuah Rasa Soto Mie [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Spesial,-,10,6,12,pack,Online (idm),Bahan Lainnya,Indomie Kuah Rasa Soto Spesial [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Ayam Bawang,Low,10,14,28,pack,Barokah,Bahan Lainnya,Indomie Kuah Rasa Ayam Bawang [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Ayam Spesial,Low,5,6,12,pack,Online (idm),Bahan Lainnya,Indomie Kuah Rasa Ayam Spesial [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Kari Ayam,Bahaya!,1,10,20,pack,Barokah,Bahan Lainnya,Indomie Kuah Rasa Kari Ayam [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Kaldu Ayam,Low,3,6,12,pack,Online (idm),Bahan Lainnya,Indomie Kuah Rasa Kaldu Ayam [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Kaldu Udang,-,10,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Kaldu Udang [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Rasa Sambal Rica-Rica (Sulawesi Utara),-,14,12,24,pack,Online,Bahan Lainnya,Indomie Goreng Rasa Sambal Rica-Rica (Sulawesi Utara) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Rasa Rendang (Padang),-,19,16,32,pack,Barokah,Bahan Lainnya,Indomie Goreng Rasa Rendang (Padang) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Mi Goreng Aceh (Aceh),-,14,6,12,pack,Barokah,Bahan Lainnya,Indomie Goreng Mi Goreng Aceh (Aceh) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Medan (Sumatera Utara),-,12,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Soto Medan (Sumatera Utara) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Mi Celor (Palembang),-,12,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Mi Celor (Palembang) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Lamongan (Jawa Timur),-,7,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Soto Lamongan (Jawa Timur) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Empal Gentong (Cirebon),-,8,2,10,pack,Barokah,Bahan Lainnya,Indomie Kuah Rasa Empal Gentong (Cirebon) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Mi Kocok Bandung (Jawa Barat),-,8,4,10,pack,Barokah,Bahan Lainnya,Indomie Kuah Rasa Mi Kocok Bandung (Jawa Barat) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Rawon Pedas Mercon (Jawa Timur),-,7,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Rawon Pedas Mercon (Jawa Timur) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Banjar (Kalimantan Selatan),-,14,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Soto Banjar (Kalimantan Selatan) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Soto Banjar Limau Kuit (Kalsel – varian limau),-,14,12,24,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Soto Banjar Limau Kuit (Kalsel – varian limau) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Coto Makassar (Sulawesi Selatan),-,14,6,12,pack,Online,Bahan Lainnya,Indomie Kuah Rasa Coto Makassar (Sulawesi Selatan) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Rasa Cakalang (Manado/Sulut),-,10,8,16,pack,Barokah / Online,Bahan Lainnya,Indomie Goreng Rasa Cakalang (Manado/Sulut) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Rasa Cakalang (Manado/Sulut),-,8,4,10,pack,Barokah / Online,Bahan Lainnya,Indomie Kuah Rasa Cakalang (Manado/Sulut) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Keriting Goreng Spesial,-,14,3,10,pack,Online (idm),Bahan Lainnya,Indomie Keriting Goreng Spesial [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Keriting Goreng Rasa Ayam Panggang,-,14,3,10,pack,Online (idm),Bahan Lainnya,Indomie Keriting Goreng Rasa Ayam Panggang [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Hype Rasa Ayam Geprek,-,21,4,10,pack,Barokah,Bahan Lainnya,Indomie Goreng Hype Rasa Ayam Geprek [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Nyemek Hype Bangladesh Rasa Kari,-,10,6,12,pack,Barokah / Online (idm),Bahan Lainnya,Indomie Nyemek Hype Bangladesh Rasa Kari [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Hype Rasa Seblak Hot Jeletot,-,6,4,10,pack,Barokah,Bahan Lainnya,Indomie Kuah Hype Rasa Seblak Hot Jeletot [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
