Item,Condition,Current Qty,Par Qty,Minimum Restock,Unit,Vendor,Category,Code (copy to gform),PNS,TRIGGER,Merged Doc ID - Sarkop Stock Opname PDF,Merged Doc URL - Sarkop Stock Opname PDF,Link to merged Doc - Sarkop Stock Opname PDF,Document Merge Status - Sarkop Stock Opname PDF
Indomie Kuah Tori Miso Ramen,-,10,2,10,pack,Barokah,Bahan Lainnya,Indomie Kuah Tori Miso Ramen [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Tori Kara Ramen,-,4,3,10,pack,Online (idm),Bahan Lainnya,Indomie Kuah Tori Kara Ramen [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng K-Rose (Korean Rosé Sauce),Bahaya!,0,2,2,pack,Online,Bahan Lainnya,Indomie Goreng K-Rose (Korean Rosé Sauce) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Fiery Chikin,Bahaya!,0,2,2,pack,Online,Bahan Lainnya,Indomie Goreng Fiery Chikin [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Kuah Spicy Ramyeon,-,4,2,2,pack,Online,Bahan Lainnya,Indomie Kuah Spicy Ramyeon [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Jumbo Special,-,12,4,10,pack,Barokah,Bahan Lainnya,Indomie Goreng Jumbo Special [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Jumbo Rasa Ayam Panggang,-,12,3,10,pack,Online (idm),Bahan Lainnya,Indomie Goreng Jumbo Rasa Ayam Panggang [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Indomie Goreng Jumbo Rendang,-,12,6,12,pack,Online (idm),Bahan Lainnya,Indomie Goreng Jumbo Rendang [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Gaga Goreng Original Indonesia,-,5,3,10,pack,Online (idm),Bahan Lainnya,Mie Gaga Goreng Original Indonesia [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Gaga Goreng Special,-,8,3,10,pack,Online (idm),Bahan Lainnya,Mie Gaga Goreng Special [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Gaga Kuah 100 Extra Pedas Jalapeno,-,4,3,10,pack,Online (idm),Bahan Lainnya,Mie Gaga Kuah 100 Extra Pedas Jalapeno [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Sedaap Goreng,Bahaya!,0,2,10,pack,Barokah,Bahan Lainnya,Mie Sedaap Goreng [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Sedaap Kuah White Curry,-,10,2,10,pack,Barokah,Bahan Lainnya,Mie Sedaap Kuah White Curry [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Sedaap Tasty Bakmi Ayam,-,5,3,10,pack,Online (idm),Bahan Lainnya,Mie Sedaap Tasty Bakmi Ayam [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Sedaap Selection Korean Cheese Buldak (Goreng),-,10,3,10,pack,Online (idm),Bahan Lainnya,Mie Sedaap Selection Korean Cheese Buldak (Goreng) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Mie Sedaap Selection Singapore Spicy Laksa (Kuah),-,19,3,10,pack,Online (idm),Bahan Lainnya,Mie Sedaap Selection Singapore Spicy Laksa (Kuah) [pack],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Camomile & Lemongrass,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Camomile & Lemongrass [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Peppermint & Lemon,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Peppermint & Lemon [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Rooibos & Cinnamon,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Rooibos & Cinnamon [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Wild Strawberry,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Wild Strawberry [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Mango & Lychee,-,2,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Mango & Lychee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Rose Hib Cherry,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Rose Hib Cherry [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Mixed Berries & Hibiscus,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Mixed Berries & Hibiscus [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Lemon & Lime,-,2,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Lemon & Lime [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Raspberry & Pomegranate,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Raspberry & Pomegranate [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Peach & Passion Fruit,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Peach & Passion Fruit [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Peach & Lychee,Bahaya!,0,2,4,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Peach & Lychee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Evening Tea Decaffeinated,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Evening Tea Decaffeinated [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Mix Citrus,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Mix Citrus [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Lychee,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Lychee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - English Breakfast Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - English Breakfast Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Ahmad Tea - Green Tea Sencha,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Ahmad Tea - Green Tea Sencha [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah - Ginger & Honey,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Dilmah - Ginger & Honey [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah - Lychee,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Dilmah - Lychee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah - Peach & Lychee,-,1,1,2,pack utuh,Online,Bahan Lainnya,Dilmah - Peach & Lychee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah - Moroccan Mint,-,1,1,2,pack utuh,Online,Bahan Lainnya,Dilmah - Moroccan Mint [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah - Oolong Tea,-,1,1,2,pack utuh,Online,Bahan Lainnya,Dilmah - Oolong Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah Exceptional - Berry Sensation,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Dilmah Exceptional - Berry Sensation [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah Exceptional - Ceylon Green Tea,-,1,1,2,pack utuh,Online,Bahan Lainnya,Dilmah Exceptional - Ceylon Green Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah Exceptional - Rose with French Vanilla,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Dilmah Exceptional - Rose with French Vanilla [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dilmah Exceptional - Peppermint & English Toffee,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Dilmah Exceptional - Peppermint & English Toffee [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sir Thomas J. Lipton - Forrest Berries,-,1,1,2,pack utuh,Online,Bahan Lainnya,Sir Thomas J. Lipton - Forrest Berries [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sir Thomas J. Lipton - Green Tea with Jasmine,-,3,1,2,pack utuh,Online,Bahan Lainnya,Sir Thomas J. Lipton - Green Tea with Jasmine [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sir Thomas J. Lipton - Decaffeinated Black Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Sir Thomas J. Lipton - Decaffeinated Black Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sir Thomas J. Lipton - English Breakfast Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Sir Thomas J. Lipton - English Breakfast Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Strawberry & Mango,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Strawberry & Mango [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
