Item,Condition,Current Qty,Par Qty,Minimum Restock,Unit,Vendor,Category,Code (copy to gform),PNS,TRIGGER,Merged Doc ID - Sarkop Stock Opname PDF,Merged Doc URL - Sarkop Stock Opname PDF,Link to merged Doc - Sarkop Stock Opname PDF,Document Merge Status - Sarkop Stock Opname PDF
Twinnings - Darjeeling Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Darjeeling Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Earl Grey Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Earl Grey Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Four Red Fruits,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Four Red Fruits [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Lemon & Ginger,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Lemon & Ginger [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
"Twinnings - Passionfruit, Mango & Orange",Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,"Twinnings - Passionfruit, Mango & Orange [pack utuh]",,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Lady Grey Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Lady Grey Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Peach Tea,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Peach Tea [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Pure Camomile,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Pure Camomile [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Twinnings - Pure Peppermint,Bahaya!,0,1,2,pack utuh,Online,Bahan Lainnya,Twinnings - Pure Peppermint [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Teh Sosro - Teh Sosro,-,2,1,2,pack utuh,Toko Seberang,Bahan Lainnya,Teh Sosro - Teh Sosro [pack utuh],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Genmaicha Japan,-,45,5,5,saset,Online,Bahan Lainnya,TWG - Genmaicha Japan [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Emperor Sencha Japan,-,6,5,5,saset,Online,Bahan Lainnya,TWG - Emperor Sencha Japan [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Yunnan FOP,Low,4,5,5,saset,Online,Bahan Lainnya,TWG - Yunnan FOP [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Chamomile,Low,8,10,10,saset,Online,Bahan Lainnya,TWG - Chamomile [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - White Sky Tea,-,10,5,5,saset,Online,Bahan Lainnya,TWG - White Sky Tea [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Singapore Breakfast Tea,-,5,5,5,saset,Online,Bahan Lainnya,TWG - Singapore Breakfast Tea [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Imperial Oolong Formosa,-,7,5,5,saset,Online,Bahan Lainnya,TWG - Imperial Oolong Formosa [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Sencha,Low,4,5,5,saset,Online,Bahan Lainnya,TWG - Sencha [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - French Earl Grey,Bahaya!,3,10,10,saset,Online,Bahan Lainnya,TWG - French Earl Grey [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - English Breakfast Tea,Low,4,5,5,saset,Online,Bahan Lainnya,TWG - English Breakfast Tea [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Royal Darjeeling,-,8,5,5,saset,Online,Bahan Lainnya,TWG - Royal Darjeeling [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Grand Jasmine Tea,-,6,5,5,saset,Online,Bahan Lainnya,TWG - Grand Jasmine Tea [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Vanilla Bourbon,Low,5,10,10,saset,Online,Bahan Lainnya,TWG - Vanilla Bourbon [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
TWG - Moonfruit Black Tea,Low,6,10,10,saset,Online,Bahan Lainnya,TWG - Moonfruit Black Tea [saset],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Sweet Kokona by Amanda / Hot Cokelat KAI,Low,3,6,12,pack utuh (isi 5),Online,Bahan Lainnya,Sweet Kokona by Amanda / Hot Cokelat KAI [pack utuh (isi 5)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Delfi Hot Cocoa,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Delfi Hot Cocoa [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dancow (Putih),-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Dancow (Putih) [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Dancow (Cokelat),-,2,2,4,renceng (isi 10),Barokah,Bahan Lainnya,Dancow (Cokelat) [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Milo,Low,1,2,4,renceng (isi 10),Barokah,Bahan Lainnya,Milo [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Hilo (Choco Hazelnut),-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Hilo (Choco Hazelnut) [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Susu Jahe Anget Sari,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Susu Jahe Anget Sari [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
ABC Kopi Susu,-,2,1,2,renceng (isi 10),Barokah,Bahan Lainnya,ABC Kopi Susu [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Kapal Api Kopi Hitam,Bahaya!,0,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Kapal Api Kopi Hitam [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Good Day (Cappuccino),Low,1,2,4,renceng (isi 10),Barokah,Bahan Lainnya,Good Day (Cappuccino) [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
OldTown White Coffee (Classic),Bahaya!,0,2,4,pack utuh (isi 15),Online,Bahan Lainnya,OldTown White Coffee (Classic) [pack utuh (isi 15)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
OldTown White Coffee (Hazelnut),Low,1,2,4,pack utuh (isi 15),Online,Bahan Lainnya,OldTown White Coffee (Hazelnut) [pack utuh (isi 15)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Florida Orange,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Florida Orange [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Apel Jeruk,Bahaya!,0,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Apel Jeruk [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Sweet Mango,Bahaya!,0,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Sweet Mango [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Milky Orange,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Milky Orange [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Jeruk Nipis,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Jeruk Nipis [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Blewah,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Blewah [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Leci,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Leci [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Anggur Hijau,-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Anggur Hijau [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Nutrisari Anggur,Low,1,2,4,renceng (isi 10),Barokah,Bahan Lainnya,Nutrisari Anggur [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Adem Sari (Panas Dalam),-,1,1,2,renceng (isi 10),Barokah,Bahan Lainnya,Adem Sari (Panas Dalam) [renceng (isi 10)],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Extra Joss,Bahaya!,0,3,6,pack isi 6,Barokah,Bahan Lainnya,Extra Joss [pack isi 6],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM
Kukubima,Low,1,2,4,pack isi 6,Barokah,Bahan Lainnya,Kukubima [pack isi 6],,,1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv,https://drive.google.com/file/d/1OHsbvfK_gIryvdoYcAJnKkT4f-GQwePv/view?usp=drivesdk,Laporan Sarkop SO_11/01/2025,Data merged and appended successfully; PDF created; Run via form trigger as [email]; Timestamp: Oct 31 2025 10:16 PM